# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2020	3cca1754391887414a5e09d24ae4c882
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0021_cmrr_epi_mb_effort_PAa.nii.gz	134659	f2534d1c0f8283529299a1abb1f42f24
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51883	17afb804d0a050f2fbe3a53e26e25e6e
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51416	9c0579f3c881f8b279de99e0ebe40251
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0011_localizer.json	1930	79f40720649b924fe24daa1b4d4656d9
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0021_cmrr_epi_mb_effort_PA.nii.gz	2947886920	9c107669ae7ff5e3e9b02e913b737321
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15850416	09d2c23ad9b94bf146bb5315eb6329ea
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0016_AAhead_scout_64ch-head-coil.json	2019	cf16c95b897a7f003393f6f0a70a20af
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0012_t1_mprage_sag_p2_iso_ND.json	2026	096a12a7357921ab6bcf24fe1f19b0b8
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2074	c958f84aaa7671b6f77e0aa168413259
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12785381	3816c5050cb0ed76957487ac11f49975
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	58931	04b0d209210ded560cd0e211f7e385e8
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0021_cmrr_epi_mb_effort_PAa.json	2379	997dd560c7d47d2133f77e104c799ea3
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0007_AAhead_scout_64ch-head-coil.json	2018	b88ddde9adb01e69d569ea687d679d3d
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	451c1d34c2072e3a3dbe9b9c872fedce
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0002_localizer_sag+cor+traa.nii.gz	783963	8ff2514c62b75098a2cbbcbffc537e25
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0011_localizera.nii.gz	574275	9d485aaa1d362467db238c52e16f9374
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2022	aa91d7e85316c7d64f6f4f456aa94fcb
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5612587	4bcbd33d5fba05f6d059325da1fbe01f
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0020_localizer.nii.gz	132686	a81e483b4fc06941c9583f4680b8a2fc
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0001_localizer.nii.gz	327035	fa32727d64e2f0fd94e8e2ad17f0b26d
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0001_localizer.json	1923	a1043a9a2f44860fd0c155c86e733326
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0021_cmrr_epi_mb_effort_PA.json	3064	885619720f1db77b572c6f08bbbad482
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0011_localizer.nii.gz	134009	1389208addef9f47aedad4bb8fcfc62c
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5616175	234b77ae95288685a2d30d48a77be153
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0022_cmrr_epi_mb_AP.nii.gz	3570074	45c5106bf7ae8e53f9b50d13d59d6ae7
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	78f1faf76aa6f629bbbd3f097139508f
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0002_localizer_sag+cor+traa.json	1985	afb8ba84ffb061ecaae865878a96756b
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5957735	74736060ed2b63ecffd0f2b77024301e
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0007_AAhead_scout_64ch-head-coil.nii.gz	2222377	33fc174413d927f708186b4ac740948f
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2022	e0a511304755b5363ca14b537c92b671
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0013_t1_mprage_sag_p2_iso.nii.gz	12533410	4929f22c0dde4f8f35f9929466c38995
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	02a7a95d349832568c422791c5cb3dca
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0002_localizer_sag+cor+tra.json	1985	e06339ac2b7f96cd79234ac216e40069
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0015_t2_spc_ns_sag_iso_0.8.json	2127	2c55b46d82f0ecb0f459e079837f65af
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0013_t1_mprage_sag_p2_iso.json	2033	bb6e515f1713e7e99f7e606e43c8ed4b
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59243	9e6d5e4304c0a5a578b0fdce94f96208
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0016_AAhead_scout_64ch-head-coil.json	2019	46bff97d9ed58a7ea0e3e064a8050f8a
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2022	590f9f4f6acf72b9958e77873d4911e4
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2020	b3f1baf69b50bde6c13d3910dc084f08
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	103042	d540bcee6687cda6cfae6d4caf6fc2b2
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0020_localizer.json	1963	df5aeb57f2a849531b94a3adf8300b80
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2052	c91b44652d7d0ac988d21b204bb595ac
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	6182988	d7727d1cc8f56dbf3936e2ac0fe54b99
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2073	0065d8c4acc2f9030b6ccf43b31cfebd
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0021_cmrr_epi_mb_effort_PA.json	3054	baa985bc751c13edb6ce22adabc10e00
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0007_AAhead_scout_64ch-head-coil.json	2018	2ecd0e8a4d019fdaa6e61cf113f74d00
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5468358	dcd5df3539e111efbfa471b883cfcd7f
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0020_localizera.json	1931	f2bf76bdbdabe972959d82f3bcc95aa6
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0006_t1_vibe_dixon_tra_iso_W_e4.json	2002	da153c27d1b1118a4118179c7dc23eab
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15959168	1582a9d22a9b2b7e91e8e42e74a182a8
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6239813	cd25f8e0b68301efd2bbf32a41288501
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0011_localizer.json	1962	c1843d78bb0b6dfe19906b2c2b811c52
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0020_localizera.nii.gz	135509	342244b3d340c3a370d85b75a2cba1db
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2021	cc18708e1bc0fa4927cafa4e865c184b
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12910658	6429373b07902e4ffffba730e362bd72
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0014_t2_spc_ns_sag_iso_0.8_ND.json	2119	5f5e235c570a40da20255f9edc07a182
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53405	7940d46e21d62747aa8f8ce95563a274
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0022_cmrr_epi_mb_AP.nii.gz	2279747	f3d8df5f3e3966443f188e9898b3ee93
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0011_localizera.json	1931	12ea9b164e2d8aaf917cc502138262ae
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16910177	4970ff7702d626ee86731835011d85d4
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59768	662d8bc1518b4ec1cdc02f9d59186e41
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0021_cmrr_epi_mb_effort_PA.nii.gz	1850110207	c3bf9e0d5163b1295e52232f016fed6c
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0011_localizera.nii.gz	138161	ec16ef469199d9d582f522c18783e370
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0002_localizer_sag+cor+traa.json	2006	c1c8a9e66f908e98e6c163e6583f1d03
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0002_localizer_sag+cor+tra.nii.gz	836473	1cebb608e9c7a3fe720be16f73f413df
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	102522	745b623007880f8b3260c628f65687c5
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0022_cmrr_epi_mb_AP.json	3034	9622ca63eaa6fa760208fb658eb1c7eb
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0012_t1_mprage_sag_p2_iso_ND.json	2025	125dd678973d2f63f1f382fb234ef8e0
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0020_localizer.nii.gz	577537	bcbd443e611f85d7425df2c224088027
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0001_localizer.json	1924	d19718a7d1bc622f19f7462756a02441
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0005_t1_vibe_dixon_tra_iso_F_e3.json	1998	725bab960ade43493d721b030b50397c
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53245	da57886ceaad9e14e9e077b9a91eda98
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0016_AAhead_scout_64ch-head-coil.nii.gz	2203352	9ef9febe78d9616a683f2ab36cdaebc0
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0001_localizer.nii.gz	327354	7374fc991bd5dd52e96403937eab1380
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2022	2200bb2d473a7fb5b0a3a635faffff1f
sourcedata/NIfTI/MOCOD1_9849S221129/tMOCOD1_9849S221129_20221129095834_0011_localizer.nii.gz	584442	49e4065078a4dd09b019d7eddd204b29
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0022_cmrr_epi_mb_AP.json	3058	006f1b2b0699e177d401e430ae0f5874
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	6227020	cf8980d1d33a013177b82463168a6311
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0001_localizer.nii.gz	321330	db56968b6acf36c1a028d4e7a42cd8a9
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	57676	8c059b90a8eb7f0979e9433599566128
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0011_localizera.json	1963	7b9fb521c4468d04b50c7be4c810d98d
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0002_localizer_sag+cor+traa.nii.gz	817423	45e6068fad2a3a0031b808e7f4d46702
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0020_localizera.nii.gz	574120	ae49e0f3192aa1eea44d3b8cba6e4fae
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0012_t1_mprage_sag_p2_iso_ND.json	2026	24d265279fceda3458fecf0aef306d4c
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0020_localizer.json	1935	9ed912ee3130c641b9ed380948132ff5
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51910	bd20499fdc1dac06c562492bf254a3c7
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2021	001b922ebfead599cf17215e888950a3
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0007_AAhead_scout_64ch-head-coil.json	2018	7b07edd1b8ccf854917c8453d135f313
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5712834	85c512d4e582f346943cba8d33441733
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0014_t2_spc_ns_sag_iso_0.8_ND.json	2117	0317907696da6d053b151d38b2ff0118
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0021_cmrr_epi_mb_effort_PA.nii.gz	1804953641	95713959ee6a69e243f87eed744f73b4
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	15979735	134010d80b7ede2194a088d0966d2f4e
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0001_localizer.json	1922	b69e5ad8b3de5331f49ac89ebbcc2d74
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0016_AAhead_scout_64ch-head-coil.json	2019	b845985800b4b45bad1222f4ae945c2d
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12445897	a05426cddb3719b4413653b2d8e21424
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2022	bd8e2bce6d60aece1eecfb3626a9b01f
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0016_AAhead_scout_64ch-head-coil.nii.gz	2084959	fcbbebcc573e0ca281a8c875ea87c69b
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0021_cmrr_epi_mb_effort_PAa.json	2559	c2f71f731e31ee0ece9e85bff646ea77
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6248976	c3d035bf9a14f9d1f98f19dbf119addb
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2072	dd6ff28015414384afa657d3607231c0
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2023	3d9ce0f9008e1e2b336f6a0d4982cc2e
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0013_t1_mprage_sag_p2_iso.nii.gz	12049730	e12bdc1f779a8a1cbda0c97b10a971e5
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2024	0337065b46462f2a29e50e438e524b11
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0011_localizer.nii.gz	130780	9371dd2c06454da16263a6b622df1b33
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	95610	7f6643184550e6b887711ee3a200d649
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0006_t1_vibe_dixon_tra_iso_W_e4.json	2001	c1480c3fb4dc497afff2bb92306a3cb3
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5682704	68148f81b6757f2ebaf0110934d6999e
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0021_cmrr_epi_mb_effort_PA.json	3070	10124eb3cc540da6e4258a6c365d16e2
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0007_AAhead_scout_64ch-head-coil.nii.gz	2048381	2821c5e33f773b7b784a69fcdf193fb4
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0020_localizera.json	1963	4e2c0f35d93fdac5d1893920c872b75a
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0011_localizer.json	1935	474ba66d0e5fe47882df5828dd4198b8
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0011_localizera.nii.gz	571356	760a1f2b91618a8146e17a67a9ac593f
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0020_localizer.nii.gz	132214	d936e8f252967af3bfab05db4d23fca5
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2023	27906da5f9ff8b9e5a9440ad275368d6
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	97106	0ea7bd01cc53257a0bcca843a9be80e8
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0015_t2_spc_ns_sag_iso_0.8.json	2125	0f8e42e89c62bee94b03067c83112185
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0002_localizer_sag+cor+tra.nii.gz	471597	5f320e334554a1aa9e6c326d08f74708
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0005_t1_vibe_dixon_tra_iso_F_e3.json	1997	caf9c331b5c3d77b625dfa4234fcd0c7
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0002_localizer_sag+cor+traa.json	1986	152faa999522e473dfc8f20db4e154db
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0022_cmrr_epi_mb_AP.nii.gz	2174088	d903413e0d33cf42d95faf6674c5442d
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0021_cmrr_epi_mb_effort_PAa.nii.gz	246763	c552d4bfafc3f0cae8f834a59f349be3
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0013_t1_mprage_sag_p2_iso.json	2034	726fd3aa8d49029d228cbaccae8b05d8
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2023	11a8fbea011e03a304a9e41130396602
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0002_localizer_sag+cor+tra.json	2005	635e5958676c2e7a2c829dd34385ad7e
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	57341	787a578869853db3a9193c363bb103fd
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2051	b1e6bd5a41514e0af2dd103f7080a88f
sourcedata/NIfTI/MOCOD1_8819S230125/tMOCOD1_8819S230125_20230125093316_0015_t2_spc_ns_sag_iso_0.8.nii.gz	14970218	30c9cda3276e1e992dc2254ee382f25e
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0011_localizer.nii.gz	134682	e229da9ce81d7fe8d8740c64b89d45f0
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	54772	2c56a6f98b7138155a5576786b238feb
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0011_localizer.json	1935	86321752c4caa7d6e12e849c9d04b38e
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2057	24225c01d5c63be9d74be9bc0a9a47de
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	54762	1ae7180d25a751f58da27953efad8946
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0022_cmrr_epi_mb_AP.nii.gz	2560685	c7b0184bc76c9be9efff442b069d3d95
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0011_localizera.nii.gz	571311	94c40bb5ccfc6e264f6d39c27b597121
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0007_AAhead_scout_64ch-head-coil.json	2017	896173be8220a51e1e402c841b9b006f
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	2b1196e2c9e5854424a6de54b1647fa9
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0016_AAhead_scout_64ch-head-coil.nii.gz	2317684	43b9c14118b7e6c151c27efb2c0a52e7
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0020_localizera.json	1962	ccd8edb7da4d6cca0883dd1f73287520
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	60641	56381ed098d567e11fcdfdee4b58dd04
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2021	bb7d378dd0678a381e0c83f75b1741e2
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	18338083	3fad3c398fc467fa0ba5d02b343a5b4a
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0022_cmrr_epi_mb_AP.json	3040	388756aca24b11e34d7b0bc3dc2a489d
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0015_t2_spc_ns_sag_iso_0.8.json	2123	bd1b3e523b7ec8c0d4a14f8432788df5
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0005_t1_vibe_dixon_tra_iso_F_e3.json	2003	deb91a28a532480bb3a92a97e4074e9a
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0012_t1_mprage_sag_p2_iso_ND.nii.gz	13788658	693bb7e57d36298c9a0b660524d27d17
sourcedata/NIfTI/MOCOD1_10481S230315/tMOCOD1_10481S230315_20230315095460_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	4974411	3529eb0c159304656123eebce146a22f
